Unit,plot,Plot,Block,Species,Number,potID,uniqID,greenhouseSoil,seedID,quadrat,Quadrat,Soil,Soil2,Competition,Position,Year,Survival,Height,Rosette,nLeaf,nStem,leafDamage,leafLength,leafWidth,Area_week12
DANA,4,DANA#4,F,Gv,1,F-Gv-1,DANA-F-Gv-1,DANA,381,BL-HS-CP,BL,Home,Intermediate,Present,C2,2020,1,74.9,0,27,3,1,25.4,11.2,284.48
DANA,4,DANA#4,C,Gv,5,C-Gv-5,DANA-C-Gv-5,DANA,389,BR-HS-CA,BR,Home,Intermediate,Absent,B3,2020,1,92.6,0,60,5,2,19.7,12,236.4
DANA,4,DANA#4,A,Gv,5,A-Gv-5,DANA-A-Gv-5,DANA,392,BR-HS-CA,BR,Home,Intermediate,Absent,C1,2020,1,79.8,0,30,3,3,23.2,14,324.8
DANA,4,DANA#4,C,Gv,2,C-Gv-2,DANA-C-Gv-2,DANA,393,BR-HS-CA,BR,Home,Intermediate,Absent,C2,2020,1,100.9,0,37,3,3,20.8,20.5,426.4
DANA,2,DANA#2,D,Gv,1,D-Gv-1,DANA-D-Gv-1,DANA,404,TL-HS-CP,TL,Home,Intermediate,Present,A4,2020,1,72.6,0,13,1,2,24.4,13.9,339.16
DANA,2,DANA#2,G,Gv,3-B,G-Gv-3-B,DANA-G-Gv-3-B,DANA,405,TL-HS-CP,TL,Home,Intermediate,Present,A5,2020,1,57.6,0,13,1,1,14.8,13.7,202.76
DANA,2,DANA#2,G,Gv,3,G-GV-3,DANA-G-GV-3,DANA,407,TL-HS-CP,TL,Home,Intermediate,Present,B2,2020,1,46.8,0,10,1,1,12.2,11.8,143.96
DANA,2,DANA#2,E,Gv,4,E-Gv-4,DANA-E-Gv-4,DANA,414,TR-HS-CA,TR,Home,Intermediate,Absent,A2,2020,1,73.4,0,25,2,1,22.1,14.2,313.82
DANA,2,DANA#2,H,Gv,2,H-Gv-2,DANA-H-Gv-2,DANA,424,TR-HS-CA,TR,Home,Intermediate,Absent,C2,2020,1,58.88,0,12,1,1,9.2,9.6,88.32
DANA,3,DANA#3,E,Gv,3,E-Gv-3,DANA-E-Gv-3,DANA,471,BL-HS-CA,BL,Home,Intermediate,Absent,A3,2020,1,42.4,0,13,1,1,20.7,6.4,132.48
DANA,3,DANA#3,C,Gv,2-B,C-Gv-2-B,DANA-C-Gv-2-B,DANA,482,BR-HS-CP,BR,Home,Intermediate,Present,A2,2020,1,41.8,0,17,2,1,16.3,7.7,125.51
DANA,3,DANA#3,E,Gv,3-B,E-Gv-3-B,DANA-E-Gv-3-B,DANA,486,BR-HS-CP,BR,Home,Intermediate,Present,B1,2020,1,50.8,0,11,1,2,11.8,10.3,121.54
DANA,3,DANA#3,C,Gv,5-B,C-Gv-5-B,DANA-C-Gv-5-B,DANA,492,BR-HS-CP,BR,Home,Intermediate,Present,C2,2020,1,43.1,0,13,1,1,13.9,7.4,102.86
DANA,1,DANA#1,D,Gv,2,D-Gv-2,DANA-D-Gv-2,DANA,306,TL-HS-CA,TL,Home,Intermediate,Absent,A5,2021,1,55.5,0,15,1,2,17,14.6,248.2
DANA,1,DANA#1,E,Gv,4-B,E-Gv-4-B,DANA-E-Gv-4-B,DANA,318,TR-HS-CP,TR,Home,Intermediate,Present,A5,2021,1,55.3,0,10,1,2,30.5,15.2,463.6
DANA,1,DANA#1,H,Gv,5,H-Gv-5,DANA-H-Gv-5,DANA,321,TR-HS-CP,TR,Home,Intermediate,Present,B3,2021,1,36.6,0,8,1,2,32.4,16.8,544.32
DANA,1,DANA#1,A,Gv,3,A-Gv-3,DANA-A-Gv-3,DANA,323,TR-HS-CP,TR,Home,Intermediate,Present,B5,2021,1,41.8,0,7,1,3,27.1,12.8,346.88
DANA,4,DANA#4,H,Gv,2-B,H-Gv-2-B,DANA-H-Gv-2-B,DANA,376,BL-HS-CP,BL,Home,Intermediate,Present,B2,2021,1,34.2,0,5,1,1,13,10.2,132.6
DANA,4,DANA#4,F,Gv,5,F-Gv-5,DANA-F-Gv-5,DANA,380,BL-HS-CP,BL,Home,Intermediate,Present,C1,2021,1,24.5,0,4,1,3,11.6,8.7,100.92
DANA,4,DANA#4,C,Gv,5,C-Gv-5,DANA-C-Gv-5,DANA,389,BR-HS-CA,BR,Home,Intermediate,Absent,B3,2021,1,42,0,25,2,2,18.2,5.5,100.1
DANA,4,DANA#4,A,Gv,5,A-Gv-5,DANA-A-Gv-5,DANA,392,BR-HS-CA,BR,Home,Intermediate,Absent,C1,2021,1,24.5,0,6,1,1,20.2,6.4,129.28
DANA,4,DANA#4,C,Gv,2,C-Gv-2,DANA-C-Gv-2,DANA,393,BR-HS-CA,BR,Home,Intermediate,Absent,C2,2021,1,22.4,0,9,1,2,24.5,10.2,249.9
DANA,2,DANA#2,G,Gv,3,G-GV-3,DANA-G-GV-3,DANA,407,TL-HS-CP,TL,Home,Intermediate,Present,B2,2021,1,64.7,0,2,1,2,16.4,5.9,96.76
DANA,2,DANA#2,E,Gv,4,E-Gv-4,DANA-E-Gv-4,DANA,414,TR-HS-CA,TR,Home,Intermediate,Absent,A2,2021,1,24.1,0,6,1,0,22.5,9.1,204.75
DANA,2,DANA#2,A,Gv,5-B,A-Gv-5-B,DANA-A-Gv-5-B,DANA,422,TR-HS-CA,TR,Home,Intermediate,Absent,B5,2021,1,21.8,0,13,3,1,13.5,4.6,62.1
DANA,3,DANA#3,F,Gv,5-B,F-Gv-5-B,DANA-F-Gv-5-B,DANA,470,BL-HS-CA,BL,Home,Intermediate,Absent,A2,2021,1,49.1,0,10,1,1,22.5,11.9,267.75
DANA,3,DANA#3,G,Gv,4,G-Gv-4,DANA-G-Gv-4,DANA,472,BL-HS-CA,BL,Home,Intermediate,Absent,A4,2021,1,72.6,0,16,1,2,27.1,12.4,336.04
EAMO,3,EAMO#3,E,Gv,4,E-Gv-4,EAMO-E-Gv-4,EAMO,493,TL-HS-CA,TL,Home,Young,Absent,A1,2020,1,74.5,0,15,2,2,15.5,7.9,122.45
EAMO,3,EAMO#3,D,Gv,1,D-Gv-1,EAMO-D-Gv-1,EAMO,505,TL-HS-CA,TL,Home,Young,Absent,C4,2020,1,69.6,0,17,2,2,28.3,13.9,393.37
EAMO,3,EAMO#3,A,Gv,1,A-Gv-1,EAMO-A-Gv-1,EAMO,506,TL-HS-CA,TL,Home,Young,Absent,C5,2020,1,40.7,0,11,2,3,26.6,17,452.2
EAMO,3,EAMO#3,F,Gv,4,F-Gv-4,EAMO-F-Gv-4,EAMO,520,TR-HS-CP,TR,Home,Young,Present,B4,2020,1,86.7,0,26,3,2,26.2,15.5,406.1
EAMO,3,EAMO#3,H,Gv,3,H-Gv-3,EAMO-H-Gv-3,EAMO,526,TR-HS-CP,TR,Home,Young,Present,D1,2020,1,37.4,0,12,2,1,19.7,16.6,327.02
EAMO,4,EAMO#4,C,Gv,2-B,C-Gv-2-B,EAMO-C-Gv-2-B,EAMO,602,TL-HS-CP,TL,Home,Young,Present,A2,2020,1,16.5,0,3,1,3,21.9,2.2,48.18
EAMO,4,EAMO#4,B,Gv,3,B-Gv-3,EAMO-B-Gv-3,EAMO,605,TL-HS-CP,TL,Home,Young,Present,A5,2020,1,43.4,0,11,1,1,25.1,12.8,321.28
EAMO,4,EAMO#4,F,Gv,4-B,F-Gv-4-B,EAMO-F-Gv-4-B,EAMO,615,TL-HS-CP,TL,Home,Young,Present,D1,2020,1,68.8,0,12,1,1,23.6,9.9,233.64
EAMO,4,EAMO#4,G,Gv,2,G-Gv-2,EAMO-G-Gv-2,EAMO,619,TR-HS-CA,TR,Home,Young,Absent,A1,2020,1,72.8,0,24,2,3,16.7,9.6,160.32
EAMO,4,EAMO#4,D,Gv,2,D-Gv-2,EAMO-D-Gv-2,EAMO,620,TR-HS-CA,TR,Home,Young,Absent,A3,2020,1,67.3,0,24,3,2,31.8,17.2,546.96
EAMO,4,EAMO#4,C,Gv,2,C-Gv-2,EAMO-C-Gv-2,EAMO,621,TR-HS-CA,TR,Home,Young,Absent,A4,2020,1,67.6,0,21,2,1,26.4,14.2,374.88
EAMO,1,EAMO#1,C,Gv,4,C-Gv-4,EAMO-C-Gv-4,EAMO,739,BL-HS-CP,BL,Home,Young,Present,A2,2020,1,56.5,0,12,1,1,24.4,11.9,290.36
EAMO,1,EAMO#1,,Gv,,-Gv-,EAMO--Gv-,EAMO,740,BL-HS-CP,BL,Home,Young,Present,A3,2020,1,44.5,0,13,1,1,21.4,8.4,179.76
EAMO,1,EAMO#1,H,Gv,1-C,H-Gv-1-C,EAMO-H-Gv-1-C,EAMO,747,BL-HS-CP,BL,Home,Young,Present,B5,2020,1,74.4,0,28,2,2,10.5,20.9,219.45
EAMO,1,EAMO#1,G,Gv,5,G-Gv-5,EAMO-G-Gv-5,EAMO,752,BL-HS-CP,BL,Home,Young,Present,C5,2020,1,76.3,0,21,2,2,18.3,9.4,172.02
EAMO,1,EAMO#1,B,Gv,2,B-Gv-2,EAMO-B-Gv-2,EAMO,765,BR-HS-CA,BR,Home,Young,Absent,B3,2020,1,16.5,0,10,1,1,23.2,13.5,313.2
EAMO,1,EAMO#1,H,Gv,1,H-Gv-1,EAMO-H-Gv-1,EAMO,768,BR-HS-CA,BR,Home,Young,Absent,C1,2020,1,28.1,0,17,4,2,26.5,13.7,363.05
EAMO,1,EAMO#1,,Gv,,-Gv-,EAMO--Gv-,EAMO,776,BR-HS-CA,BR,Home,Young,Absent,D5,2020,1,82.8,0,20,2,1,25.8,14.8,381.84
EAMO,2,EAMO#2,E,Gv,4-B,E-Gv-4-B,EAMO-E-Gv-4-B,EAMO,814,BL-HS-CA,BL,Home,Young,Absent,B1,2020,1,53.8,0,13,2,3,17.5,12.8,224
EAMO,2,EAMO#2,G,Gv,2-B,G-Gv-2-B,EAMO-G-Gv-2-B,EAMO,816,BL-HS-CA,BL,Home,Young,Absent,B3,2020,1,43.7,0,16,2,2,18.2,17,309.4
EAMO,2,EAMO#2,B,Gv,3-B,B-Gv-3-B,EAMO-B-Gv-3-B,EAMO,819,BL-HS-CA,BL,Home,Young,Absent,C1,2020,1,23.1,0,9,1,3,31,17.4,539.4
EAMO,2,EAMO#2,H,Gv,3-B,H-Gv-3-B,EAMO-H-Gv-3-B,EAMO,836,BR-HS-CP,BR,Home,Young,Present,B4,2020,1,72.8,0,8,1,3,25.6,11.8,302.08
EAMO,2,EAMO#2,A,Gv,1-B,A-Gv-1-B,EAMO-A-Gv-1-B,EAMO,844,BR-HS-CP,BR,Home,Young,Present,D3,2020,1,47.6,0,8,3,3,22.1,11.5,254.15
EAMO,3,EAMO#3,D,Gv,1,D-Gv-1,EAMO-D-Gv-1,EAMO,505,TL-HS-CA,TL,Home,Young,Absent,C4,2021,1,41,0,11,1,1,24.3,6.3,153.09
EAMO,3,EAMO#3,A,Gv,1,A-Gv-1,EAMO-A-Gv-1,EAMO,506,TL-HS-CA,TL,Home,Young,Absent,C5,2021,1,33.8,0,9,1,1,27.5,14.8,407
EAMO,3,EAMO#3,H,Gv,3,H-Gv-3,EAMO-H-Gv-3,EAMO,526,TR-HS-CP,TR,Home,Young,Present,D1,2021,1,25.7,0,7,1,1,27,11.6,313.2
EAMO,4,EAMO#4,G,Gv,2,G-Gv-2,EAMO-G-Gv-2,EAMO,619,TR-HS-CA,TR,Home,Young,Absent,A1,2021,1,24.2,0,19,1,2,20,9.8,196
EAMO,1,EAMO#1,G,Gv,5,G-Gv-5,EAMO-G-Gv-5,EAMO,752,BL-HS-CP,BL,Home,Young,Present,C5,2021,1,55,0,13,1,2,21.4,10.3,220.42
EAMO,1,EAMO#1,B,Gv,2,B-Gv-2,EAMO-B-Gv-2,EAMO,765,BR-HS-CA,BR,Home,Young,Absent,B3,2021,1,39.5,0,12,1,2,25.5,13.1,334.05
EAMO,1,EAMO#1,,Gv,,-Gv-,EAMO--Gv-,EAMO,776,BR-HS-CA,BR,Home,Young,Absent,D5,2021,1,16.8,0,7,1,2,25.2,11.3,284.76
TRHO,1,TRHO#1,A,Gv,1,A-Gv-1,TRHO-A-Gv-1,TRHO,40,BL-HS-CA,BL,Home,Old,Absent,A1,2020,1,65.4,0,24,2,3,16.5,16,264
TRHO,1,TRHO#1,A,Gv,1-B,A-Gv-1-B,TRHO-A-Gv-1-B,TRHO,44,BL-HS-CA,BL,Home,Old,Absent,A5,2020,1,54.5,0,23,2,1,17.6,10.5,184.8
TRHO,1,TRHO#1,E,Gv,3,E-Gv-3,TRHO-E-Gv-3,TRHO,52,BL-HS-CA,BL,Home,Old,Absent,C3,2020,1,71.9,0,24,2,1,15.7,17.1,268.47
TRHO,1,TRHO#1,A,Gv,2,A-Gv-2,TRHO-A-Gv-2,TRHO,71,BR-HS-CP,BR,Home,Old,Present,C2,2020,1,74.8,0,14,1,1,24.3,11.1,269.73
TRHO,1,TRHO#1,F,Gv,5,F-Gv-5,TRHO-F-Gv-5,TRHO,72,BR-HS-CP,BR,Home,Old,Present,C3,2020,1,66.7,0,20,2,1,21.8,11.3,246.34
TRHO,1,TRHO#1,D,Gv,3,D-Gv-3,TRHO-D-Gv-3,TRHO,75,BR-HS-CP,BR,Home,Old,Present,D1,2020,1,67.7,0,19,2,2,29.5,15.3,451.35
TRHO,2,TRHO#2,B,Gv,3,B-Gv-3,TRHO-B-Gv-3,TRHO,119,BL-HS-CP,BL,Home,Old,Present,B1,2020,1,61.2,0,18,2,1,22.6,11.2,253.12
TRHO,2,TRHO#2,F,Gv,1,F-Gv-1,TRHO-F-Gv-1,TRHO,120,BL-HS-CP,BL,Home,Old,Present,B2,2020,1,48.3,0,28,3,2,17.9,9.7,173.63
TRHO,2,TRHO#2,C,Gv,1,C-Gv-1,TRHO-C-Gv-1,TRHO,130,BL-HS-CP,BL,Home,Old,Present,D4,2020,1,63.5,0,15,2,1,12.9,12.3,158.67
TRHO,2,TRHO#2,D,Gv,1,D-Gv-1,TRHO-D-Gv-1,TRHO,138,BR-HS-CA,BR,Home,Old,Absent,B4,2020,1,58.8,0,14,1,1,25.4,12.1,307.34
TRHO,2,TRHO#2,G,Gv,5,G-Gv-5,TRHO-G-Gv-5,TRHO,142,BR-HS-CA,BR,Home,Old,Absent,C3,2020,1,53.5,0,16,2,1,23.9,12.7,303.53
TRHO,2,TRHO#2,F,Gv,2,F-Gv-2,TRHO-F-Gv-2,TRHO,145,BR-HS-CA,BR,Home,Old,Absent,D4,2020,1,65.8,0,18,2,1,22.6,12.2,275.72
TRHO,3,TRHO#3,D,Gv,5,D-Gv-5,TRHO-D-Gv-5,TRHO,147,TL-HS-CA,TL,Home,Old,Absent,A1,2020,1,73.1,0,15,1,1,20.5,11.6,237.8
TRHO,3,TRHO#3,F,Gv,5-B,F-Gv-5-B,TRHO-F-Gv-5-B,TRHO,148,TL-HS-CA,TL,Home,Old,Absent,A2,2020,1,63,0,12,1,1,20.7,6.5,134.55
TRHO,3,TRHO#3,E,Gv,5,E-Gv-5,TRHO-E-Gv-5,TRHO,164,TL-HS-CA,TL,Home,Old,Absent,D4,2020,1,55,0,19,2,1,20.4,12.2,248.88
TRHO,3,TRHO#3,F,Gv,2-B,F-Gv-2-B,TRHO-F-Gv-2-B,TRHO,167,TR-HS-CP,TR,Home,Old,Present,A2,2020,1,42.8,0,21,2,1,24,10.4,249.6
TRHO,3,TRHO#3,A,Gv,2-B,A-Gv-2-B,TRHO-A-Gv-2-B,TRHO,175,TR-HS-CP,TR,Home,Old,Present,B5,2020,1,43.7,0,10,1,0,23.2,9.5,220.4
TRHO,3,TRHO#3,E,Gv,2,E-Gv-2,TRHO-E-Gv-2,TRHO,183,TR-HS-CP,TR,Home,Old,Present,D3,2020,1,19.5,0,11,1,1,23,12.2,280.6
TRHO,4,TRHO#4,C,Gv,1-B,C-Gv-1-B,TRHO-C-Gv-1-B,TRHO,237,TL-HS-CP,TL,Home,Old,Present,D2,2020,1,48.8,0,15,2,1,11.3,16.6,187.58
TRHO,4,TRHO#4,B,Gv,3-B,B-Gv-3-B,TRHO-B-Gv-3-B,TRHO,240,TL-HS-CP,TL,Home,Old,Present,D5,2020,1,69.5,0,9,1,1,5,14.2,71
TRHO,4,TRHO#4,A,Gv,3,A-Gv-3,TRHO-A-Gv-3,TRHO,251,TR-HS-CA,TR,Home,Old,Absent,C3,2020,1,86.5,0,30,3,2,29.3,15.9,465.87
TRHO,4,TRHO#4,A,Gv,5,A-Gv-5,TRHO-A-Gv-5,TRHO,258,TR-HS-CA,TR,Home,Old,Absent,D5,2020,1,66.6,0,20,2,1,16.6,17.3,287.18
TRHO,1,TRHO#1,A,Gv,1-B,A-Gv-1-B,TRHO-A-Gv-1-B,TRHO,44,BL-HS-CA,BL,Home,Old,Absent,A5,2021,1,51.8,0,12,2,2,13.6,16.7,227.12
TRHO,1,TRHO#1,D,Gv,3,D-Gv-3,TRHO-D-Gv-3,TRHO,75,BR-HS-CP,BR,Home,Old,Present,D1,2021,1,54.4,0,7,1,1,27.8,11.9,330.82
TRHO,2,TRHO#2,C,Gv,1,C-Gv-1,TRHO-C-Gv-1,TRHO,130,BL-HS-CP,BL,Home,Old,Present,D4,2021,1,43.1,0,9,1,1,19.5,9.4,183.3
TRHO,2,TRHO#2,G,Gv,5,G-Gv-5,TRHO-G-Gv-5,TRHO,142,BR-HS-CA,BR,Home,Old,Absent,C3,2021,1,57.9,0,10,1,1,19.7,12.4,244.28
TRHO,2,TRHO#2,F,Gv,2,F-Gv-2,TRHO-F-Gv-2,TRHO,145,BR-HS-CA,BR,Home,Old,Absent,D4,2021,1,20.4,0,7,1,1,23.5,11.3,265.55
TRHO,3,TRHO#3,D,Gv,5,D-Gv-5,TRHO-D-Gv-5,TRHO,147,TL-HS-CA,TL,Home,Old,Absent,A1,2021,1,48.5,0,15,2,1,16.2,15.9,257.58
TRHO,3,TRHO#3,F,Gv,5-B,F-Gv-5-B,TRHO-F-Gv-5-B,TRHO,148,TL-HS-CA,TL,Home,Old,Absent,A2,2021,1,58.5,0,10,1,1,21.7,10.1,219.17
TRHO,3,TRHO#3,E,Gv,5,E-Gv-5,TRHO-E-Gv-5,TRHO,164,TL-HS-CA,TL,Home,Old,Absent,D4,2021,1,25.2,0,8,1,1,24.6,11.4,280.44
TRHO,3,TRHO#3,A,Gv,2-B,A-Gv-2-B,TRHO-A-Gv-2-B,TRHO,175,TR-HS-CP,TR,Home,Old,Present,B5,2021,1,62.3,0,12,1,1,28.8,13.3,383.04
TRHO,3,TRHO#3,E,Gv,2,E-Gv-2,TRHO-E-Gv-2,TRHO,183,TR-HS-CP,TR,Home,Old,Present,D3,2021,1,32.4,0,5,1,1,21.6,8.4,181.44
TRHO,4,TRHO#4,A,Gv,3,A-Gv-3,TRHO-A-Gv-3,TRHO,251,TR-HS-CA,TR,Home,Old,Absent,C3,2021,1,57.8,0,14,1,2,23.5,11.7,274.95
TRHO,4,TRHO#4,A,Gv,5,A-Gv-5,TRHO-A-Gv-5,TRHO,258,TR-HS-CA,TR,Home,Old,Absent,D5,2021,1,23.7,0,4,1,2,27.2,13.2,359.04
DANA,1,DANA#1,F,Sa,3,F-Sa-3,DANA-F-Sa-3,DANA,311,TL-HS-CA,TL,Home,Intermediate,Absent,B5,2019,1,39.2,0,56,NA,1,5.4,2.3,12.42
DANA,1,DANA#1,F,Sa,1-B,F-Sa-1-B,DANA-F-Sa-1-B,DANA,313,TL-HS-CA,TL,Home,Intermediate,Absent,C2,2019,1,20.9,0,20,NA,0,6.2,2.6,16.12
DANA,1,DANA#1,B,Sa,5,B-Sa-5,DANA-B-Sa-5,DANA,314,TR-HS-CP,TR,Home,Intermediate,Present,A1,2019,1,38.1,0,23,NA,1,7.6,3,22.8
DANA,1,DANA#1,C,Sa,2,C-Sa-2,DANA-C-Sa-2,DANA,317,TR-HS-CP,TR,Home,Intermediate,Present,A4,2019,1,42.4,0,41,NA,2,5.6,2.6,14.56
DANA,1,DANA#1,B,Sa,5-B,B-Sa-5-B,DANA-B-Sa-5-B,DANA,322,TR-HS-CP,TR,Home,Intermediate,Present,B4,2019,1,30.6,0,23,NA,0,6.6,2.6,17.16
DANA,4,DANA#4,D,Sa,1-B,D-Sa-1-B,DANA-D-Sa-1-B,DANA,370,BL-HS-CP,BL,Home,Intermediate,Present,A1,2019,1,32.6,0,22,NA,0,9.2,2.7,24.84
DANA,4,DANA#4,H,Sa,1-B,H-Sa-1-B,DANA-H-Sa-1-B,DANA,382,BR-HS-CA,BR,Home,Intermediate,Absent,A1,2019,1,12.2,0,26,NA,0,5.9,2,11.8
DANA,4,DANA#4,H,Sa,3,H-Sa-3,DANA-H-Sa-3,DANA,383,BR-HS-CA,BR,Home,Intermediate,Absent,A2,2019,1,31.8,0,20,NA,0,7.2,3,21.6
DANA,4,DANA#4,F,Sa,3-B,F-Sa-3-B,DANA-F-Sa-3-B,DANA,386,BR-HS-CA,BR,Home,Intermediate,Absent,A5,2019,1,47.2,0,33,NA,1,10.5,4.1,43.05
DANA,2,DANA#2,A,Sa,1,A-Sa-1,DANA-A-Sa-1,DANA,401,TL-HS-CP,TL,Home,Intermediate,Present,A1,2019,1,45.7,0,18,NA,0,8.7,3.1,26.97
DANA,2,DANA#2,D,Sa,1,D-Sa-1,DANA-D-Sa-1,DANA,411,TL-HS-CP,TL,Home,Intermediate,Present,C1,2019,1,33.8,0,19,NA,0,9.3,3,27.9
DANA,2,DANA#2,F,Sa,5,F-Sa-5,DANA-F-Sa-5,DANA,416,TR-HS-CA,TR,Home,Intermediate,Absent,A4,2019,1,48.9,0,28,NA,0,7.6,3,22.8
DANA,2,DANA#2,B,Sa,4-B,B-Sa-4-B,DANA-B-Sa-4-B,DANA,419,TR-HS-CA,TR,Home,Intermediate,Absent,B2,2019,1,28.6,0,18,NA,0,10.8,3.5,37.8
DANA,3,DANA#3,F,Sa,2,F-Sa-2,DANA-F-Sa-2,DANA,473,BL-HS-CA,BL,Home,Intermediate,Absent,A5,2019,1,32.2,0,17,NA,0,10.4,3,31.2
DANA,3,DANA#3,F,Sa,1,F-Sa-1,DANA-F-Sa-1,DANA,477,BL-HS-CA,BL,Home,Intermediate,Absent,B4,2019,1,40.9,0,15,NA,0,8.3,3,24.9
DANA,3,DANA#3,C,Sa,4,C-Sa-4,DANA-C-Sa-4,DANA,483,BR-HS-CP,BR,Home,Intermediate,Present,A3,2019,1,61,0,30,NA,0,5.4,2.9,15.66
DANA,1,DANA#1,G,Sa,2,G-Sa-2,DANA-G-Sa-2,DANA,304,TL-HS-CA,TL,Home,Intermediate,Absent,A3,2020,1,23.7,0,10,1,1,18.6,5,93
DANA,1,DANA#1,F,Sa,1-B,F-Sa-1-B,DANA-F-Sa-1-B,DANA,313,TL-HS-CA,TL,Home,Intermediate,Absent,C2,2020,1,28.4,0,52,3,1,15.2,5.1,77.52
DANA,1,DANA#1,G,Sa,2,G-Sa-2,DANA-G-Sa-2,DANA,304,TL-HS-CA,TL,Home,Intermediate,Absent,A3,2021,1,25.5,0,38,3,2,24.9,5.9,146.91
DANA,1,DANA#1,F,Sa,3,F-Sa-3,DANA-F-Sa-3,DANA,311,TL-HS-CA,TL,Home,Intermediate,Absent,B5,2021,1,52.2,0,83,6,1,27.1,7.6,205.96
DANA,1,DANA#1,F,Sa,1-B,F-Sa-1-B,DANA-F-Sa-1-B,DANA,313,TL-HS-CA,TL,Home,Intermediate,Absent,C2,2021,1,73.6,0,80,4,1,25.5,6.5,165.75
DANA,4,DANA#4,H,Sa,3,H-Sa-3,DANA-H-Sa-3,DANA,383,BR-HS-CA,BR,Home,Intermediate,Absent,A2,2021,1,43.8,0,41,3,1,14.9,4.5,67.05
DANA,2,DANA#2,F,Sa,5,F-Sa-5,DANA-F-Sa-5,DANA,416,TR-HS-CA,TR,Home,Intermediate,Absent,A4,2021,1,109.8,0,154,4,1,21.2,4.7,99.64
DANA,2,DANA#2,B,Sa,4-B,B-Sa-4-B,DANA-B-Sa-4-B,DANA,419,TR-HS-CA,TR,Home,Intermediate,Absent,B2,2021,1,56.7,0,20,1,1,23.6,5.2,122.72
EAMO,4,EAMO#4,B,Sa,5-B,B-Sa-5-B,EAMO-B-Sa-5-B,EAMO,632,TR-HS-CA,TR,Home,Young,Absent,D1,2019,1,4.1,0,15,NA,0,5.3,2.7,14.31
EAMO,4,EAMO#4,H,Sa,2,H-Sa-2,EAMO-H-Sa-2,EAMO,633,TR-HS-CA,TR,Home,Young,Absent,D2,2019,1,54.1,0,65,NA,0,12.3,4.2,51.66
EAMO,1,EAMO#1,D,Sa,3,D-Sa-3,EAMO-D-Sa-3,EAMO,738,BL-HS-CP,BL,Home,Young,Present,A1,2019,1,48.6,0,23,NA,0,14.1,5.1,71.91
EAMO,2,EAMO#2,D,Sa,2,D-Sa-2,EAMO-D-Sa-2,EAMO,835,BR-HS-CP,BR,Home,Young,Present,B3,2019,1,47.4,0,19,NA,0,8.9,3.6,32.04
EAMO,2,EAMO#2,A,Sa,5,A-Sa-5,EAMO-A-Sa-5,EAMO,837,BR-HS-CP,BR,Home,Young,Present,B5,2019,1,55.4,0,53,NA,1,9.8,3.8,37.24
EAMO,3,EAMO#3,A,Sa,2-B,A-Sa-2-B,EAMO-A-Sa-2-B,EAMO,499,TL-HS-CA,TL,Home,Young,Absent,B2,2020,1,65.3,0,20,1,3,14.2,4.5,63.9
EAMO,3,EAMO#3,B,Sa,3,B-Sa-3,EAMO-B-Sa-3,EAMO,501,TL-HS-CA,TL,Home,Young,Absent,B4,2020,1,75.4,0,28,3,2,26.6,6.3,167.58
EAMO,3,EAMO#3,A,Sa,4-B,A-Sa-4-B,EAMO-A-Sa-4-B,EAMO,517,TR-HS-CP,TR,Home,Young,Present,B1,2020,1,54.8,0,23,1,1,22.4,6.3,141.12
